xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTexture2D.m345565726#345565728#0(0"0(0#0#57"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTexture2D.m8618782016#1719"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTexture2D.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTextureAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565728.389785
e345565730.079517
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTextureAtlas.m345565728#345565730#0(0"0(0#0#60"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTextureAtlas.m8607040800#1725"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTextureAtlas.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTextureCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565728.542907
e345565730.493289
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTextureCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTextureCache.m345565728#345565730#0(0"0(0#0#60"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTextureCache.m8605708640#1725"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTextureCache.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTexturePVR.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565730.079785
e345565730.457446
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTexturePVR.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTexturePVR.m345565730#345565730#0(0"0(0#0#58"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTexturePVR.m8615404608#1721"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTexturePVR.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTileMapAtlas.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565730.457573
e345565730.793591
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTileMapAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTileMapAtlas.m345565730#345565730#0(0"0(0#0#60"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTileMapAtlas.m8603801408#1725"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTileMapAtlas.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565734.275937
e345565736.240425
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m345565734#345565736#0(0"0(0#0#77"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8606951008#1745"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565734.623996
e345565736.262054
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/iOS/CCTouchHandler.m345565734#345565736#0(0"0(0#0#74"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8600634976#1739"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransition.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565732.966104
e345565733.807595
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransition.m345565732#345565733#0(0"0(0#0#58"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransition.m8620981504#1721"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransition.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransitionPageTurn.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565733.270072
e345565733.556858
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransitionPageTurn.m345565733#345565733#0(0"0(0#0#66"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransitionPageTurn.m8606950016#1737"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransitionPageTurn.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransitionRadial.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565733.556982
e345565734.033406
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransitionRadial.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransitionRadial.m345565733#345565734#0(0"0(0#0#64"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransitionRadial.m8614559584#1733"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/CCTransitionRadial.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" "/Volumes/MBILKER/Perm and Comb/libs/CocosDenshion/CDAudioManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565708.814985
e345565709.592788
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
x/Volumes/MBILKER/Perm and Comb/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
