
CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144073.097027
e345144073.436088
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m345144073#345144073#0(0"0(0#0#69"/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m8607216544#1957"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144079.396571
e345144079.426192
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/Support/CCProfiling.m345144079#345144079#0(0"0(0#0#68"/var/root/Documents/Perm and Comb/libs/cocos2d/Support/CCProfiling.m8609741856#1947"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/CCProfiling.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144073.111467
e345144073.526521
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCProgressTimer.m345144073#345144073#0(0"0(0#0#64"/var/root/Documents/Perm and Comb/libs/cocos2d/CCProgressTimer.m8618240224#1947"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCProgressTimer.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144073.436214
e345144073.793219
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCRenderTexture.m345144073#345144073#0(0"0(0#0#64"/var/root/Documents/Perm and Comb/libs/cocos2d/CCRenderTexture.m8617120512#1947"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCRenderTexture.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144073.526642
e345144074.025225
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCRibbon.m345144073#345144074#0(0"0(0#0#57"/var/root/Documents/Perm and Comb/libs/cocos2d/CCRibbon.m8616292640#1933"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCRibbon.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144073.793345
e345144074.057897
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCScene.m345144073#345144074#0(0"0(0#0#56"/var/root/Documents/Perm and Comb/libs/cocos2d/CCScene.m8617538528#1931"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCScene.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144074.025347
e345144074.780274
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCScheduler.m345144074#345144074#0(0"0(0#0#60"/var/root/Documents/Perm and Comb/libs/cocos2d/CCScheduler.m8616502944#1939"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCScheduler.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144074.058025
e345144074.585108
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCSprite.m345144074#345144074#0(0"0(0#0#57"/var/root/Documents/Perm and Comb/libs/cocos2d/CCSprite.m8609597408#1933"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSprite.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteBatchNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144074.585231
e345144075.019565
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteBatchNode.m345144074#345144075#0(0"0(0#0#66"/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteBatchNode.m8607675904#1951"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Release-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Release-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteBatchNode.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o"0#

CCompileC "build/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteFrame.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345144074.780511
e345144075.085349
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
