
CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142844.780478
e345142845.252455
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystem.m345142844#345142845#0(0"0(0#0#65"/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystem.m8603714464#1924"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystem.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142845.130566
e345142845.424590
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemPoint.m345142845#345142845#0(0"0(0#0#70"/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemPoint.m8606871904#1934"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemPoint.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142845.252583
e345142845.601279
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m345142845#345142845#0(0"0(0#0#69"/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m8601581760#1932"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCParticleSystemQuad.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142850.638357
e345142850.665742
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/Support/CCProfiling.m345142850#345142850#0(0"0(0#0#68"/var/root/Documents/Perm and Comb/libs/cocos2d/Support/CCProfiling.m8604551136#1922"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/Support/CCProfiling.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142845.424712
e345142845.782276
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCProgressTimer.m345142845#345142845#0(0"0(0#0#64"/var/root/Documents/Perm and Comb/libs/cocos2d/CCProgressTimer.m8607372288#1922"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCProgressTimer.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142845.601400
e345142845.939594
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCRenderTexture.m345142845#345142845#0(0"0(0#0#64"/var/root/Documents/Perm and Comb/libs/cocos2d/CCRenderTexture.m8603174208#1922"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCRenderTexture.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142845.782398
e345142846.128474
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCRibbon.m345142845#345142846#0(0"0(0#0#57"/var/root/Documents/Perm and Comb/libs/cocos2d/CCRibbon.m8604084384#1908"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCRibbon.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142845.939733
e345142846.227260
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCScene.m345142845#345142846#0(0"0(0#0#56"/var/root/Documents/Perm and Comb/libs/cocos2d/CCScene.m8603018080#1906"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCScene.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142846.128588
e345142846.607018
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCScheduler.m345142846#345142846#0(0"0(0#0#60"/var/root/Documents/Perm and Comb/libs/cocos2d/CCScheduler.m8607124512#1914"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCScheduler.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142846.227372
e345142846.730249
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
